twitter_id	party
1005471704053964800	D
1010233470247895040	R
1009904098030903298	D
1002004819429744643	R
1013844361950396417	R
1015847316580859905	R
1035506312082350085	D
1093345249144070144	D
23461896	R
1093319045997346816	D
112533514	R
16130058	D
21757965	D
1037117868461252613	R
708180492466520065	D
12501012	D
896788356100521988	D
389595160	D
219136025	D
3377930266	D
50700312	D
16252960	D
168755239	D
20078631	R
20144167	D
283918376	D
57540655	D
15966258	R
23789618	D
407986227	R
4476084275	D
1507885110	D
14229561	D
18497595	R
378937403	R
1237704769	R
32768065	I
1339899973	R
20734021	R
19701834	R
28901450	D
814691631614070784	D
758374478	D
148906064	D
456491089	D
202367059	R
3382567000	R
2752601	D
935805018	D
5496932	R
385081448	R
206889065	R
2883461229	D
1185046638	D
79888493	D
116252787	R
21430391	D
19103864	D
16285818	R
19300475	R
1411055742	D
733780928342921216	R
39428226	D
737090258328752128	D
787314168219176960	D
2448449669	R
751075331801485313	D
773952818755538945	R
783036344327081985	R
797444575564533760	D
813239494098948096	R
818513652814843906	D
825166422707933185	D
825364288520982529	D
2811838608	D
322986132	D
874659991	R
715284641	D
267583652	R
453664934	R
1379778728	D
52838571	D
572391603	D
39305398	R
19775673	R
29450425	D
77889726	D
12927172	D
179404998	R
37232848	D
884875472	R
2482143444	D
24928470	D
105152728	D
1461928158	D
2421047521	D
116588778	D
2227462382	D
632094967	D
3367706878	R
917619782312255488	D
1031495936	D
22946048	R
707203777313382400	D
755057200901398528	D
762688704208969728	D
779032712782815232	D
786734499308511232	R
869622846498021376	D
14311688	D
1473110280	R
551371017	R
711026018048286722	D
903399133372751873	R
55861517	D
126755086	R
844062990	D
319971600	D
989917831176376321	D
844308763	D
148504862	D
10486052	D
3089768746	R
97747246	R
23830832	R
24772913	R
852002790335492096	R
886466075071787008	D
961595582165987328	D
22528309	R
987500474633990144	R
990619881405145090	R
996612221781323776	D
240558399	D
127312196	R
16261447	D
45900110	D
42869078	R
23839068	R
2373779816	D
1283359081	D
282616170	D
214073707	D
1138688364	R
14975341	D
17367405	R
191734131	R
2944278901	R
18915709	R
724982770963984384	R
827311090384121856	D
839513345283731456	R
55329156	R
1022263688	D
88293771	D
56279436	D
6742412	R
356491663	D
5693842	R
42492309	D
39510422	R
73458071	R
13484442	D
21954970	D
409092507	D
30253471	R
419185056	D
976931069470617600	D
403415466	D
241607084	D
367559109	R
850179726396227584	D
907018699	D
40772047	R
1610998225	D
619520469	R
17547736	R
308142557	D
4150911455	R
19538400	R
861243229093724160	R
234029543	R
610869738	D
1002373614	D
91038197	R
21643769	R
24265209	D
466969081	D
800542393510412288	D
801797759959318528	D
803391419561820160	I
854194394856964096	D
927766656243220480	D
795322426779254785	D
955644716443254784	D
19407380	R
7651862	D
20873757	R
3241009698	D
380502564	D
21840425	D
114844202	D
22299177	D
54575660	D
275030575	R
186139185	R
19808819	R
139805236	D
14115381	D
2182292022	D
26960435	R
869261875	D
